19374 38160
1.57218784637857 -1.454523295853163 1.156887174314155
4.101 -2.363236506418292 0.7226339338971572
3.97836276741332 -2.404602892591306 0.6300870697120734
4.101 -2.417350978548162 0.6427908149100376
3.461788186128012 -1.645065791132184 1.244993440314066
3.136251678010487 -1.681804751037584 1.191552613711047
3.715959071153693 -1.371531105813056 1.396908948088187
3.675194720361042 -1.169369011939303 1.466715898527644
0.9373806170241354 -1.185143238592924 1.209721837490855
0.7997755340213539 -1.122606999094594 1.207958400416753
4.101 -2.303546715070856 0.7995696172430478
3.970867174515294 -2.319638459032058 0.7499575843156234
4.101 -0.188551724137931 1.64042
3.994164821258261 -0.209570733813638 1.631754150067178
4.101 -0.2871011062480653 1.639084106056266
4.101 -2.46581104327274 0.5596517912087986
1.671219117083812 -1.909233292974338 0.7139845569137395
1.427721623805286 -1.874123649076802 0.6791952081870918
1.590034577616418 -2.004116229424442 0.4860925319922784
3.542445393583907 -2.482449737062923 0.2515514172160588
3.472789882109989 -1.44435278751512 1.347609434716384
3.177575375923467 -1.459551023009526 1.317191765199434
1.994521413108996 -1.668493957359674 1.060398883129995
2.061264566572763 -1.48172104976887 1.200516905774596
1.810517992781277 -1.472479549832594 1.176566373558446
3.27673965501742 -2.052822059229599 0.9166432892317491
2.880386758686362 -1.47189756334191 1.286167242944192
2.89683867667046 -1.756954424866752 1.114243777052391
3.686122646508812 -1.778041776259963 1.18716794104983
1.362451992052377 -1.429253755156438 1.143078630110319
1.362481587103015 -1.572979423388719 1.032727225319284
2.595660693349096 -1.480281965488531 1.256073289508808
3.069504112107897 -1.915086331244962 1.011856133954089
3.648260082423069 -0.2773593952690799 1.602456496846823
3.773517629895754 -0.4576335843285058 1.60598958409108
3.846936226265231 -0.2384657477738259 1.619479778425326
3.539559264671098 -0.4673085880320458 1.587442732066789
3.711917564980255 -1.43024043543609 1.372131991223041
0.682239037319327 -1.180523128652557 1.152884223171249
0.7737539123725525 -1.244387036003647 1.146786941215601
2.833633603664887 -1.957604487658448 0.9350378404298556
3.048942250361429 -2.097303724897878 0.8252997098131908
3.304194465436298 -2.230574129408526 0.7127192972572304
3.099016803944538 -2.231541165657083 0.6551954445732364
3.958876581371187 -0.3752992604826108 1.624730038925083
4.101 -1.248289753436565 1.475253314830743
3.969140392695434 -1.183522400487453 1.48235249041523
3.988657821066322 -1.328763350682286 1.433872299448911
3.837288178419104 -1.07539646393545 1.505408179854037
3.840624793363288 -1.255805144926989 1.449255542240555
1.063285918512564 -1.777344246181796 0.6858000462754971
0.9659341871577705 -1.670625327118959 0.8128371894524209
0.858798240381158 -1.721631693620825 0.6747287510658084
1.169727923885142 -1.665601630060982 0.8908603450235229
4.101 -0.7747234495170216 1.591970832692808
3.999104475216186 -0.8813894117584292 1.56316145597041
4.101 -0.8712435713718599 1.574245303639857
4.101 -0.9672204598883772 1.553669248755984
3.835308326836448 -0.6592630916372281 1.590155671511669
3.862198330471158 -0.8790549322084099 1.554554286216248
3.972833625347712 -0.7452456674248094 1.586643368404864
3.978345435052625 -1.033072664925215 1.526280549291323
1.382941733552478 -1.719215189811733 0.8873353074195539
1.18748185729865 -1.401982279424321 1.133072085653301
1.187697079799526 -1.525207544334921 1.038925088148095
0.9036770824678535 -1.036050744925096 1.254647524190728
0.75951612949708 -0.9549758429541416 1.242778242731458
2.445757533883838 -2.239874123897358 0.3504165737737593
2.262647099749509 -2.164982464055403 0.4583735144102025
2.445883296388811 -1.91411995992536 0.9082593573683906
2.218280133928807 -1.820829620494716 0.9606992208440899
2.203936993937509 -1.638349006634329 1.113682293710489
3.744383768285012 -2.535634526598928 0.1624602503241762
1.670596926967204 -0.6575861962049834 1.400643413251387
1.778625292300888 -1.045300591194426 1.359234773478844
3.697812579391494 -0.9571900548519177 1.526592218091083
3.522253352024682 -0.8420402069219246 1.539570448301429
3.524988016647993 -1.063497284027068 1.488174098616991
3.559862062608155 -2.299324481225435 0.6794280476271565
3.429167377677232 -2.380577557791594 0.4932919972344273
3.71457538687091 -0.7798997644271886 1.563652451503716
0.8922351608579893 -1.790912603197214 0.5491198069493727
3.940125669891597 -2.574828940878887 0.1343762984989103
3.953742516501676 -0.5283930396423529 1.613315772667679
2.883303424276786 -2.365551639633075 0.1868481644194743
2.846226617639561 -2.318177182348081 0.3627237308741834
2.015389195671324 -2.177664392694321 0.2079154513180585
3.472286358991646 -2.168440180427467 0.8290399263762233
3.335408947724208 -2.447116378856117 0.2316383246315205
2.469515359469356 -0.505856156827165 1.490906378360785
2.592959318953396 -0.8113619587528291 1.477259345945864
2.766180050234707 -0.4487533178739602 1.520872139937349
2.374363046090479 -0.6887227783826929 1.473317954414809
2.802601849444562 -0.9786019034070228 1.460349199013494
2.994310727357913 -0.7436134592838886 1.518519976257478
1.79947214328887 -2.034289463651635 0.5307778996735968
1.321313087414327 -1.052565496422465 1.309094561697512
1.242506000718679 -0.8920861957318966 1.331707984572878
1.14809050169045 -1.085910233089045 1.27773561144271
1.433226665543792 -0.701781344964869 1.369686686875853
1.481155781277694 -0.8666942505714673 1.364250565367881
1.681535699478519 -0.8787951056282799 1.384444328281615
1.534040245605071 -1.039480885900735 1.336305649369327
0.687929762197395 -0.8322610278353019 1.233795416250345
2.452107861517932 -2.167907002936863 0.5429945655161532
2.257218479179166 -2.07768843092212 0.6394809948683243
2.041434973986673 -2.069070676164367 0.5705137493851473
2.106722652517807 -1.964124564609024 0.7687530124426008
0.7956585555528187 -1.801347647851527 0.422501095219425
0.9186093656594798 -1.853540552696414 0.3892514758191874
1.021755112001041 -1.850313691036276 0.4995956823452711
2.787112734942706 -2.228633140077371 0.5552615135107267
2.992265234078753 -2.295593261354926 0.4983703024028844
3.201877059649271 -2.326488510157562 0.5180793701758466
4.101 -1.783241298016844 1.234314721625825
3.982924328532924 -1.805899945943912 1.201303225893343
4.101 -1.865957580755591 1.182921440194669
0.6691215900354057 -1.740579166874493 0.446555881709633
3.896882498551221 -1.41793612173113 1.391545844906717
1.893687953420412 -1.947429019497156 0.7292651267568981
1.211317172972605 -0.7424646830701386 1.337788810318931
1.823324619156174 -1.797460318523914 0.9053512641446065
1.590496952405883 -1.775841925722764 0.8743736637586477
4.101 -2.573153518333721 0.2888662767390609
4.101 -2.5445734458113 0.3818489244221902
3.963377528843072 -2.53248916222597 0.3511760245747175
3.957938097333963 -1.99337920706888 1.068692104315635
3.791728140033418 -2.068867201697452 0.9830704738500706
3.962008226573918 -2.109877986606459 0.972392994589196
4.101 -1.611006521389319 1.327508694077841
4.101 -1.522295263648667 1.369196690771694
4.012599205384055 -1.54884887003944 1.343454583097914
1.055205140098037 -0.9650291921678715 1.294322535865245
0.9181109503461634 -0.9054921128348135 1.281277637813124
0.8376269824429781 -1.85797452842488 0.2405122580517695
2.797117854818399 -2.103903987026744 0.7594590928997167
1.01108781614955 -1.57043587511211 0.9517673286579416
0.8011893528171636 -1.644408754964166 0.7736941297155513
0.8287639188414298 -1.56166618209661 0.8995970004812055
2.109997276830709 -2.159453143755126 0.3790487748232877
1.933929106151536 -2.114749470091217 0.3971673291025034
4.002894080422658 -1.455769987738194 1.384310490400315
4.101 -1.432211451294663 1.407653927280002
2.641689034939506 -1.828378914935937 1.023543746041452
2.626585673794897 -2.011179325346881 0.8365952052422693
1.043655390538278 -1.457672894195687 1.064510253740451
1.050261732643245 -1.369643403151301 1.130080620424771
0.9045362441447442 -1.460491298225152 1.028264036235017
2.018934231997326 -1.839144209867389 0.9020948379996989
4.101 -0.4827315930023907 1.62841948201338
4.101 -0.5803847013165222 1.619024681252629
4.101 -0.3849231750474832 1.635095850746277
2.63739351270782 -2.255593998913575 0.4237086046324939
2.622705970490903 -2.150906963757682 0.6388755558641576
1.262175509196886 -1.971282588781302 0.3227079597822744
1.049284245654828 -1.912962811840352 0.3137569845763907
1.137401193442691 -1.964200977682545 0.1593865101994619
1.333825904147895 -2.019701516844304 0.1481040045466966
4.101 -1.698095679217711 1.28254863185645
4.000691769591573 -1.723241024596004 1.252195041559874
2.189456874656909 -0.559438977736046 1.461106571072655
3.269988535228926 -2.39294852277378 0.3873490283952917
1.198559612799207 -1.887409449407538 0.5323534681901352
3.865436742249277 -2.53958495739764 0.2623164749307128
4.101 -0.6777429802298197 1.606885608235428
4.101 -2.098606739090226 1.00834291186728
4.101 -2.170736743486227 0.9424656415072533
0.6860923045539971 -1.382029946593549 1.023776647878625
3.643690109905721 -2.416557115721012 0.5004326709400335
1.24716720733561 -1.790881151902056 0.7448338151516836
2.452681493156173 -2.062796028464223 0.7254055329991265
2.291070709301277 -1.973555437596073 0.8047793732587804
4.101 -1.062530145099894 1.530207451794125
3.612960266722179 -0.6301886811532407 1.57838019805052
0.6781681090214107 -1.523226711032433 0.8736634009627209
0.8298237138373601 -0.809626053267558 1.269972671661255
2.589862175028423 -1.13786929134297 1.400298378634799
2.7312257365998 -1.641212360405626 1.174720997080841
0.7848797863780517 -1.454375330667449 0.997088662381591
1.389232753181996 -1.964290652392688 0.4605130832482319
3.688621552273667 -2.194919411213902 0.8411661676727034
2.884357520694344 -1.189459903015946 1.405239751883953
3.05715558062341 -1.025579916064714 1.466760213688505
3.885572204462951 -1.520371283396759 1.345561999085768
3.962784095156292 -1.632037987265917 1.297675661362536
1.02042349747389 -1.131522822077726 1.244389860644399
3.867932167678427 -1.72925817292925 1.235138883522637
3.846976223178602 -1.832324762314224 1.169416835416916
3.960952808769933 -1.897199870702279 1.139115146273983
0.6833608686664474 -1.794578589112193 0.2443046605203481
4.101 -1.155288844212523 1.504342773352586
4.101 -1.340856691577173 1.442976026923027
4.101 -2.593856794334981 0.1940303518442764
2.92856058804519 -2.19116007805522 0.668704804869655
4.003369199390099 -0.6295913269728393 1.605520426906672
3.820752161395365 -2.485620544363656 0.4129833118833741
3.703242692271937 -2.493626873254558 0.3256410828364325
2.4403231671343 -2.276590465726999 0.1659266859289221
3.785288694542943 -2.341124088178906 0.6762611036610386
0.9519185560943365 -1.909754431892929 0.1388802335538022
3.684964735570715 -1.956000930944242 1.061995382567878
4.003144484837264 -2.569078618543483 0.2394361040837306
4.101 -2.02319297297894 1.070563205617275
4.02812907049329 -2.054382410713728 1.03021240857565
3.965649802524234 -2.476632014792195 0.4940150980199259
4.028002067981551 -2.517537791182575 0.4239742430412712
4.101 -2.508578894201254 0.4723254193253752
4.101 -1.945021699499206 1.12905911317027
1.006317963125147 -0.7791927071014778 1.304327913801312
3.866784384902145 -2.178372585007105 0.8911677351827142
3.992451021640148 -2.219435557416921 0.8709743518472752
4.101 -2.239256631369405 0.8728168286334277
3.838985438715403 -2.426762079245012 0.5497151346871585
3.857504659455405 -2.263839643077118 0.795061220493913
3.779035978201607 -1.619322907571363 1.287537028762
3.817796356491312 -1.935483124715337 1.094330895559036
0.6662139387210331 -0.7036145112519616 1.216105076876893
0.8060724160497244 0.2538474946107711 3.413111534108557e-017
2.019629901122005 -0.2994529306596799 1.422415541114509
3.885545667677696 0.6108695451095184 1.519915663695323
4.101 0.5676245139496394 1.558761191868198
4.101 0.7870138578111454 1.501719812929936
4.101 0.009117271537891228 1.635024969453359
3.988545091272505 -0.07164609057749516 1.628857622647873
4.101 -0.08963936693491532 1.639074229915504
4.101 1.032686895360608 1.416655205129303
4.101 1.289530897527457 1.299276924797945
3.817161017052773 1.146588186699921 1.315469217063159
3.477787310127283 2.00479685563113 -1.918286156572528e-017
3.520248264869363 2.003975634888736 0.1993565914314683
3.68629095372137 2.091426289145979 -1.572317774635853e-017
4.101 2.21369282082468 0.2108417895399638
4.101 2.233551790147784 -0
3.894080903991939 2.167965399455151 -9.440363322402986e-018
2.576591918743386 0.684353580952924 1.213593804039575
2.822444189019912 0.5460929439320787 1.343224506320014
2.915668544441395 0.8158719698059843 1.24708136282592
3.512568655623297 1.475313490203309 1.025494294950644
3.251302558922173 1.423589415477534 0.9623673927851301
3.343752968351937 1.20576024593149 1.158123918348038
3.384605760999045 1.603168837939984 0.8514041023031737
1.874615084901459 0.6655465793935764 0.9194818284950719
1.647295780704549 0.5919583672345129 0.8373392791005458
1.751959615396703 0.4633757030832776 1.028612619508163
3.22336060117805 0.9201854369828695 1.279942064136043
3.078006852978848 1.067510917485751 1.157080574801297
1.794598672277005 0.802557089507513 0.690329196495364
4.101 2.154428466533556 0.417092846397192
3.82885933158184 2.042825558525047 0.4717279988927031
4.101 2.056338660000654 0.6166304961073557
3.546716563619205 1.951453867226454 0.42235013672442
3.677068824570679 2.056517205809922 0.2591059192701099
1.690420569836878 -0.02944133491563836 1.288450114635346
1.653419080017184 0.2165221491283593 1.15654673516938
1.463421981193438 0.0477812061398059 1.182585331419287
3.036648349404887 1.678968928727576 0.4869051365834669
3.276589466539801 1.82995104309917 0.4178674208984492
3.065551371586175 1.761718891496843 0.3072219478610132
2.683947775860556 0.9537852489155211 1.087628588257876
0.6887549550118663 -0.06640365031809187 0.783863180382831
0.7622649301350665 0.05149585366182165 0.6851272358635517
2.516623163667742 0.3806816275731599 1.335455468372087
1.877055554128439 -0.09877346405596599 1.354805577232913
1.730349780437101 -0.3508343508180395 1.38467481315776
3.516553326829154 0.9413134048805971 1.341555764457377
3.614251626556372 0.6695115852695565 1.460086183971772
3.838785797915106 0.8846734954707944 1.428956146297115
1.001106610669084 0.3103155635196707 0.5331831148553587
0.880002348155807 0.1937121396973301 0.5845539794362588
1.071163477832287 0.2544920713990704 0.7441562630652465
2.251452642290774 1.331067325928568 1.651916924103614e-018
2.329726035701761 1.358591861834708 0.2119337106932456
2.453679036750611 1.459144703058263 -5.277830567897344e-018
2.458278159516383 1.144428711592991 0.7998870213641109
2.320272887946296 0.9273690595370844 0.9372976518936703
2.520832155342256 1.021830911096975 0.9607772023227853
2.464305682757652 0.8452543060544007 1.073575093123641
2.270518267615238 0.7035340334180583 1.091258198746169
2.284528880337927 0.5146365944934487 1.210931313027654
0.9723558915404844 -0.6330137761786259 1.288417590744174
0.7093185697107072 -0.3519349994975684 1.094834274489707
3.939734734168816 0.3813967481318691 1.576138035694268
3.692785372656033 0.3719254885013186 1.545934536395096
2.569494009482811 0.03959031918179955 1.446739614471181
2.853386474614861 -0.1547344659090989 1.516536156162921
2.897350501685892 0.1177656436075123 1.481822181289896
3.211470337109633 1.588479118960722 0.771210326167261
3.04212852749929 1.438197246506869 0.8429579987925832
2.864751188689235 1.290922894229704 0.8949366305156801
3.079708658501233 1.260066255088709 1.024209135951923
3.059614360260691 1.586807047249528 0.6690788752630879
2.890058240482456 1.50316003184969 0.6577369331031792
2.702673838550374 1.488900440930341 0.4979317229857317
2.737299844518695 1.376061655920525 0.7160307431782348
