18817 37054
3.077442244644461 -0.3885244697986698 1.550835372992177
2.766180050234707 -0.4487533178739602 1.520872139937349
0.687929762197395 -0.8322610278353019 1.233795416250345
3.141507234952564 -2.324536796852879 0.4976815770348464
3.329912504372638 -2.418345793539579 0.3439998816424112
4.101 -0.188551724137931 1.64042
3.994164821258261 -0.209570733813638 1.631754150067178
4.101 -0.2871011062480653 1.639084106056266
4.101 -2.303546715070856 0.7995696172430478
4.003676962838323 -2.288003301667872 0.7962299960901995
3.514239826859121 -2.486882256231551 0.2002941292113369
2.325315628378167 -1.449862120809991 1.246383802611197
2.781977637567771 -1.942514243275915 0.9409849763728695
2.954722842020122 -1.792985190659158 1.094732258651154
3.480348030722535 -1.216087096368774 1.438168140752909
3.300342477140561 -0.9304691916001242 1.506400613545773
3.183817532511474 -1.379871089934321 1.353842893922309
3.387703771270624 -1.611013382605198 1.257288228585782
3.47955161447628 -1.348865197130933 1.388807530017632
3.037178386328624 -1.992619248197725 0.935463679852139
3.221094464704446 -1.813402676132798 1.112090650278166
3.288914754829781 -2.241669269599509 0.6928056429859762
3.044635959457497 -2.183793362339643 0.7120983336159072
1.81367891360848 -1.465030486128687 1.181599645747037
1.869405956591129 -1.608936022650729 1.089086021728819
3.390430521264696 -2.357836905789331 0.526104931021035
1.365905804737398 -1.444166168221554 1.13357357696319
1.370341647265791 -1.578573638474182 1.02932319515151
1.575471633072174 -1.458952367672039 1.154448724376592
1.731298120170435 -2.066431225384864 0.4031426505469702
3.648260082423069 -0.2773593952690799 1.602456496846823
3.806408623173085 -0.4515103116186442 1.608862255639345
3.846936226265231 -0.2384657477738259 1.619479778425326
2.782847773055932 -2.258666368050766 0.4892771943649004
2.620289095427058 -2.207187488225649 0.5316364727920493
3.842467820784712 -0.668097178137284 1.589449519019729
3.958437315807746 -0.5296653085012366 1.613526652901523
3.255660312705589 -0.6300124875760536 1.552185007383337
3.389459526518257 -0.3278674983554396 1.579554142422462
3.495597381644693 -0.7692591926528229 1.5506664969723
4.101 -2.239256631369405 0.8728168286334277
1.68384370579289 -1.922057990705593 0.6976296489694851
1.484106357393939 -1.866810564054132 0.7141282201970652
1.582081230528274 -1.990845919466624 0.5147535457545183
3.66538065566127 -0.5775558285882265 1.587916403448395
3.695313205565054 -0.8156477944036693 1.556021696422179
3.953026715430815 -0.3617799815167136 1.624923798463511
0.8298237138373601 -0.809626053267558 1.269972671661255
0.84056345852654 -1.007721329527964 1.249825888938463
1.069333204719245 -0.9345566988041373 1.301616035406561
1.006317963125147 -0.7791927071014778 1.304327913801312
2.922632492511989 -2.337426885239972 0.3494889880903319
3.705015718435588 -2.062540353446986 0.9757614758004422
3.690079895595324 -1.9064795059815 1.10009783299078
3.52685738678797 -2.023543759765815 0.9839950083295443
3.104783099292536 -1.599857864945531 1.237547562796434
2.884948686441872 -1.408193941798378 1.317437258566676
4.101 -0.9672204598883772 1.553669248755984
4.101 -0.8712435713718599 1.574245303639857
4.00011920572234 -0.8719180110213158 1.565184698643788
0.8891303098954073 -1.739119995255536 0.6601311975844826
0.9035084421841412 -1.635076763404975 0.8364284932609148
0.7720710421485204 -1.640496292976908 0.7631561766522619
0.785779441160649 -1.523390604685155 0.9265110034258214
2.255633821794548 -2.124592930431458 0.5490649664318563
2.13904638788096 -2.165057568269792 0.3814651683940529
2.421414760600916 -2.224310935039839 0.3848359099696466
2.439136191712304 -2.116279385399986 0.6361579236525511
3.852221539287489 -2.096195172319481 0.9677623337298462
3.76208378123887 -2.19320370240595 0.8568182369813473
3.947341753109335 -2.188467434264306 0.8949456771899
3.856023050288134 -1.96297261554519 1.078555301471063
3.970367435539058 -2.065319902192384 1.01244847375332
3.993958017729045 -1.977274946969222 1.085829984173055
3.976459916586499 -1.885883593924506 1.148734143852818
3.68683875383934 -2.512776097633794 0.2353486292737002
3.772277342801115 -2.482835556332999 0.3971016863553781
3.549649897388279 -2.443710889236802 0.3926784517007632
2.2474562325345 -1.986759202847542 0.776068805938861
2.041312687392509 -1.908610048857243 0.8251139042846462
2.045358965147563 -2.052087210178384 0.6057821452940101
1.280694252524699 -1.791257308430139 0.7572229987197651
1.358610313336785 -1.904696333116107 0.5874089298763396
2.042286060348676 -0.8286161230214262 1.427148304947528
2.016456888883736 -1.033943527029786 1.383960271078409
1.922624357519111 -0.6101283892119702 1.431019056629334
2.189456874656909 -0.559438977736046 1.461106571072655
3.489836876494197 -0.5181759589938364 1.580134960001607
2.59874831699643 -1.431504591609379 1.281618502107452
2.839833325839357 -1.601702366090358 1.210738052857204
3.865228082528437 -0.8511939430678188 1.560394326951737
3.94504131279926 -1.01355399447474 1.529024771514864
4.101 -1.062530145099894 1.530207451794125
3.977817879742231 -1.166677518639284 1.488242955118754
1.632131709052465 -1.639139737880522 1.024957370435405
3.951470274014788 -2.577163100666547 0.1317049110600732
3.787966280375397 -2.548445428901678 0.1209352470815253
3.861311108002753 -2.541892979066355 0.2487009274293352
4.026280847433362 -0.439798230582558 1.62586501881099
3.717620693132589 -1.261829604411368 1.43855869390641
3.579267063968739 -1.021097141643993 1.503086757887021
3.32991719789435 -2.45791921950737 0.1565188154781545
1.827264529753498 -2.017421294180918 0.5808413479489136
3.899964740989995 -1.300175552934583 1.43769128636735
3.807264099395304 -1.128384789048655 1.488149774016691
1.757431387569336 -1.028170433372287 1.361686339456671
0.955384572261564 -1.083207254912927 1.250131405644354
1.129504356258957 -1.107187762430482 1.268511771278301
1.006746363583331 -1.161915682207934 1.23084899643079
0.9364381771617151 -1.901132148005901 0.1733069931016453
0.8250846020467602 -1.818680618998636 0.3996353144351221
0.8177774508252979 -1.847931204097054 0.257404010947295
0.9325474684133588 -1.868961975262299 0.3469865987275905
1.211317172972605 -0.7424646830701386 1.337788810318931
1.301237433143015 -1.061834824528924 1.304149377418691
1.216957999208711 -1.677985568756015 0.8899689944155428
1.046204359723228 -1.745429316117266 0.7329035784337464
4.101 -2.573153518333721 0.2888662767390609
4.101 -2.5445734458113 0.3818489244221902
3.955129977845155 -2.533628673434783 0.3430167435932734
2.497879416550557 -1.983127525165945 0.8415429042318078
2.642375727337307 -2.082693351206675 0.7488439319039576
2.153840112925511 -1.802221489305353 0.9671664173588959
1.875805915228094 -1.767083915459052 0.9490126246642781
4.005379839736683 -1.787247913087901 1.215282302049477
3.960318062678891 -1.688162117316093 1.267542825702878
3.841312349209563 -1.804255555496084 1.186859943068626
2.666069426038765 -0.6705100588477638 1.500736651565729
2.469515359469356 -0.505856156827165 1.490906378360785
2.365924600508391 -0.7525668662599384 1.466133795716055
4.101 -0.4827315930023907 1.62841948201338
4.101 -0.5803847013165222 1.619024681252629
1.315506916903297 -0.8939612647318711 1.340775879262406
1.433226665543792 -0.701781344964869 1.369686686875853
1.513833721095554 -1.035769663487657 1.335127838270788
3.643585979596367 -2.390604782870038 0.5524000235521818
1.929001881552206 -2.114893137978736 0.3931888016541379
3.779054689776591 -0.9782198439227134 1.526860009219536
0.8240720975393268 -1.181330459475319 1.189503647930317
0.9291044063745009 -1.221994134161283 1.191531476422352
0.8996464050120543 -1.301002003973553 1.14343437810969
1.337306773295731 -2.020879079096631 0.1456067408312041
1.132502588382395 -1.962312630862356 0.163692756362701
1.274638454587404 -1.978226846870816 0.306956784973089
1.078722608448136 -1.916251607202861 0.3374468624500236
4.101 -1.783241298016844 1.234314721625825
4.101 -1.865957580755591 1.182921440194669
1.644922561508817 -1.801075272245946 0.8577982193227594
1.429344591732171 -1.726827675117247 0.8907299297013499
4.101 -0.3849231750474832 1.635095850746277
1.004996856655263 -1.837589506789522 0.5200861763341405
1.203503845129605 -1.90936480835252 0.4785081518171697
3.976633805182573 -0.7415398049831298 1.58750308429764
4.101 -0.7747234495170216 1.591970832692808
4.101 -0.6777429802298197 1.606885608235428
1.863376236008631 -1.912611421307266 0.7711414149147827
3.442630674005819 -1.862584124005293 1.102607154626307
3.288024862083709 -2.004240707806888 0.9651807212720438
0.7312587320509068 -0.9287536570031134 1.239643471466643
4.101 -2.02319297297894 1.070563205617275
4.101 -2.098606739090226 1.00834291186728
4.101 -2.170736743486227 0.9424656415072533
4.101 -1.945021699499206 1.12905911317027
0.7660021038110826 -1.844005800737014 0.1344554332166222
3.566001805701759 -2.186423214679564 0.8269923464728038
3.686317410617423 -2.293670162800553 0.7191366477853551
3.827897399254547 -2.366150673786135 0.6496746456866278
3.86589426504437 -2.278776695149865 0.7786946802066357
3.498327690226665 -2.295229067378857 0.6691600880497781
3.618862729753371 -1.532459027882213 1.317880338635919
3.71676742394879 -1.32219889922867 1.416302685495942
1.166561565728453 -1.833040368569391 0.6333424252489095
2.835111506200303 -2.129220254356734 0.7344614786000304
1.060577775605817 -1.631847976019059 0.8976399480708769
3.389815395882148 -2.135530280250781 0.850040427434698
3.613271671307443 -1.751747733201776 1.196209790703775
0.6613885604720611 -1.596545352592175 0.7574064481417608
1.400934829590648 -1.980277506381149 0.4217321344319636
2.477560871047565 -1.571187885777068 1.191683927945566
0.7655105809051994 -1.712814585355205 0.6259185890421324
3.787399349063223 -1.655980635571551 1.268699450963988
4.101 -1.698095679217711 1.28254863185645
1.191133512925895 -1.426276019309025 1.117040009545135
3.949446419208245 -1.575549415644303 1.324820296117069
3.971645152851261 -1.451161109185131 1.383597054183562
3.800712159119256 -1.499941934050027 1.348041492004492
3.971636247886131 -2.491964202583126 0.4623915491070151
4.101 -1.432211451294663 1.407653927280002
4.101 -1.522295263648667 1.369196690771694
0.817302511170664 -1.776198702331429 0.5212642968024955
3.181272777445743 -2.117359531513334 0.8293002928486477
4.101 -2.593856794334981 0.1940303518442764
4.101 -1.248289753436565 1.475253314830743
4.101 -1.155288844212523 1.504342773352586
4.101 -1.611006521389319 1.327508694077841
4.005932403572059 -0.6304080928039066 1.605593820393578
2.942789501310397 -2.260637547824701 0.55163544904118
1.723978901639757 -0.8354885035098117 1.394835834946148
1.505730376294247 -0.8495021695027962 1.36921826574014
1.670596926967204 -0.6575861962049834 1.400643413251387
2.451598006781739 -2.277180170037477 0.1797965984123077
4.004732081283668 -2.570019987551404 0.2362710361859911
3.840794538120016 -2.43662180155938 0.5313270162255328
4.101 -2.508578894201254 0.4723254193253752
2.580410266710061 -1.868305447805993 0.9780776838457833
2.901255334487142 -2.372053047089354 0.165883454178652
1.053256574124064 -1.40150993900174 1.108910108380357
0.9564526132874613 -1.36623088798329 1.113723552237919
0.955515527322324 -1.518016654827948 0.9891818046067699
0.6849844394670361 -1.53938673903522 0.8571686122473591
4.028310923841016 -2.129237188932316 0.9655460082171694
1.134754334113743 -1.539475970783706 1.014459087157924
0.8589706026422548 -1.43516200638061 1.037497939037407
0.7583721972477528 -1.395978789748318 1.039501305316377
4.007759991374996 -1.313507225163207 1.441031874995533
4.101 -1.340856691577173 1.442976026923027
3.849307891809035 -1.396636793426095 1.396656141843611
0.6599091766961626 -1.353333755755299 1.035554206326911
0.6749933957241996 -1.43506805457406 0.9700900604223264
0.6731068738784497 -1.486228477640501 0.914870521778315
0.6662139387210331 -0.7036145112519616 1.216105076876893
0.8060724160497244 0.2538474946107711 3.413111534108557e-017
2.019629901122005 -0.2994529306596799 1.422415541114509
3.885545667677696 0.6108695451095184 1.519915663695323
4.101 0.5676245139496394 1.558761191868198
4.101 0.7870138578111454 1.501719812929936
4.101 0.009117271537891228 1.635024969453359
3.988545091272505 -0.07164609057749516 1.628857622647873
4.101 -0.08963936693491532 1.639074229915504
4.101 1.032686895360608 1.416655205129303
4.101 1.289530897527457 1.299276924797945
3.817161017052773 1.146588186699921 1.315469217063159
3.477787310127283 2.00479685563113 -1.918286156572528e-017
3.520248264869363 2.003975634888736 0.1993565914314683
3.68629095372137 2.091426289145979 -1.572317774635853e-017
4.101 2.21369282082468 0.2108417895399638
4.101 2.233551790147784 -0
3.894080903991939 2.167965399455151 -9.440363322402986e-018
2.576591918743386 0.684353580952924 1.213593804039575
2.822444189019912 0.5460929439320787 1.343224506320014
2.915668544441395 0.8158719698059843 1.24708136282592
3.512568655623297 1.475313490203309 1.025494294950644
3.251302558922173 1.423589415477534 0.9623673927851301
3.343752968351937 1.20576024593149 1.158123918348038
3.384605760999045 1.603168837939984 0.8514041023031737
1.874615084901459 0.6655465793935764 0.9194818284950719
1.647295780704549 0.5919583672345129 0.8373392791005458
1.751959615396703 0.4633757030832776 1.028612619508163
3.22336060117805 0.9201854369828695 1.279942064136043
3.078006852978848 1.067510917485751 1.157080574801297
1.794598672277005 0.802557089507513 0.690329196495364
4.101 2.154428466533556 0.417092846397192
3.82885933158184 2.042825558525047 0.4717279988927031
4.101 2.056338660000654 0.6166304961073557
3.546716563619205 1.951453867226454 0.42235013672442
3.677068824570679 2.056517205809922 0.2591059192701099
1.690420569836878 -0.02944133491563836 1.288450114635346
1.653419080017184 0.2165221491283593 1.15654673516938
1.463421981193438 0.0477812061398059 1.182585331419287
3.036648349404887 1.678968928727576 0.4869051365834669
3.276589466539801 1.82995104309917 0.4178674208984492
3.065551371586175 1.761718891496843 0.3072219478610132
2.683947775860556 0.9537852489155211 1.087628588257876
0.6887549550118663 -0.06640365031809187 0.783863180382831
0.7622649301350665 0.05149585366182165 0.6851272358635517
2.516623163667742 0.3806816275731599 1.335455468372087
1.877055554128439 -0.09877346405596599 1.354805577232913
1.730349780437101 -0.3508343508180395 1.38467481315776
3.516553326829154 0.9413134048805971 1.341555764457377
3.614251626556372 0.6695115852695565 1.460086183971772
3.838785797915106 0.8846734954707944 1.428956146297115
1.001106610669084 0.3103155635196707 0.5331831148553587
0.880002348155807 0.1937121396973301 0.5845539794362588
1.071163477832287 0.2544920713990704 0.7441562630652465
2.251452642290774 1.331067325928568 1.651916924103614e-018
2.329726035701761 1.358591861834708 0.2119337106932456
2.453679036750611 1.459144703058263 -5.277830567897344e-018
2.458278159516383 1.144428711592991 0.7998870213641109
2.320272887946296 0.9273690595370844 0.9372976518936703
2.520832155342256 1.021830911096975 0.9607772023227853
2.464305682757652 0.8452543060544007 1.073575093123641
2.270518267615238 0.7035340334180583 1.091258198746169
2.284528880337927 0.5146365944934487 1.210931313027654
0.9723558915404844 -0.6330137761786259 1.288417590744174
0.7093185697107072 -0.3519349994975684 1.094834274489707
3.939734734168816 0.3813967481318691 1.576138035694268
3.692785372656033 0.3719254885013186 1.545934536395096
2.569494009482811 0.03959031918179955 1.446739614471181
2.853386474614861 -0.1547344659090989 1.516536156162921
2.897350501685892 0.1177656436075123 1.481822181289896
3.211470337109633 1.588479118960722 0.771210326167261
3.04212852749929 1.438197246506869 0.8429579987925832
2.864751188689235 1.290922894229704 0.8949366305156801
